Time,Time Code,Country Name,Country Code,Forest area (% of land area) [AG.LND.FRST.ZS],"Debt service (PPG and IMF only, % of exports of goods, services and primary income) [DT.TDS.DPPF.XP.ZS]",Short-term debt (% of total reserves) [DT.DOD.DSTC.IR.ZS],Public and publicly guaranteed debt service (% of GNI) [DT.TDS.DPPG.GN.ZS],Present value of external debt (% of GNI) [DT.DOD.PVLX.GN.ZS]
1990,YR1990,Zambia,ZMB,63.7780976338127,14.5124022909171,702.32348891858,5.69360636067623,..
1990,YR1990,West Bank and Gaza,PSE,1.50830564784053,..,..,..,..
1990,YR1990,"Yemen, Rep.",YEM,1.03983180862549,7.14022127520293,269.920348323544,0.778264124889226,..
1990,YR1990,Zimbabwe,ZWE,48.6666149670415,19.5400020566743,200.123756542747,5.28498266675345,..
1990,YR1990,"Venezuela, RB",VEN,58.9830508474576,19.595303772363,15.7076892313465,8.71562963942539,..
1990,YR1990,Virgin Islands (U.S.),VIR,70.1142857142857,..,..,..,..
1990,YR1990,Viet Nam,VNM,28.8056775937817,..,..,2.4037387165425,..
1990,YR1990,Vanuatu,VUT,36.2838392124692,1.60117166469126,25.4697262388743,1.01171261901418,..
1990,YR1990,United Kingdom,GBR,11.4826602736329,..,..,..,..
1990,YR1990,Uruguay,URY,4.55947891669523,..,..,..,..
1990,YR1990,Uzbekistan,UZB,..,..,..,..,..
1990,YR1990,United States,USA,33.0223082096657,..,..,..,..
2000,YR2000,Zambia,ZMB,63.2965199962335,18.5072680256235,31.1525348584743,4.51167308012801,..
2000,YR2000,West Bank and Gaza,PSE,1.50830564784053,..,..,..,..
2000,YR2000,"Yemen, Rep.",YEM,1.03983180862549,5.03818359214751,23.6330397602625,1.16324589085508,..
2000,YR2000,Zimbabwe,ZWE,47.4757141010728,..,177.265814270551,4.9124705364092,..
2000,YR2000,"Venezuela, RB",VEN,55.7235984354628,14.6128713087924,51.4879441201173,4.28892347544916,..
2000,YR2000,Virgin Islands (U.S.),VIR,58.4857142857143,..,..,..,..
2000,YR2000,Viet Nam,VNM,37.8836880344628,7.21295552142326,24.0931775510676,4.0170488843054,..
2000,YR2000,Vanuatu,VUT,36.2838392124692,1.40147019011619,46.2453639709274,0.591280663048688,..
2000,YR2000,United Kingdom,GBR,12.2101434299177,..,..,..,..
2000,YR2000,Uruguay,URY,7.82196320420523,..,..,..,..
2000,YR2000,Uzbekistan,UZB,6.7928870436847,..,..,4.66194516307825,..
2000,YR2000,United States,USA,33.1301735880689,..,..,..,..
2001,YR2001,Zambia,ZMB,63.2483622324756,16.2574074473275,76.8752466891682,3.20345451360911,..
2001,YR2001,West Bank and Gaza,PSE,1.52275747508306,..,..,..,..
2001,YR2001,"Yemen, Rep.",YEM,1.03983180862549,6.47302965048853,11.5986962390437,1.63535263231851,..
2001,YR2001,Zimbabwe,ZWE,47.3566240144759,..,480.534314726397,0.959343405830316,..
2001,YR2001,"Venezuela, RB",VEN,55.53698769911,22.3619388758729,63.8032016939034,5.49300401867673,..
2001,YR2001,Virgin Islands (U.S.),VIR,57.9028571428571,..,..,..,..
